#File,SHA-1
package-lock.json,ffbdc5dbd8de16ea011811cd22785db552337039
package.json,7a88aa4abd114661e11ebf2f33a4cee735f797b7
src\main\webapp\404.html,633a94300752256d89f886a0c0ade65e08aa0554
src\main\webapp\WEB-INF\web.xml,f3577fd846ec450b1c1687c78d076c2b99e075c2
src\main\webapp\app\_bootstrap-variables.scss,6446e6ea2fab1addd8ba95275556139904fda000
src\main\webapp\app\app.scss,5cb39867f8c8ec4d9ac40409bdd450f8a3ddec4e
src\main\webapp\app\app.tsx,e39cf53225cf6cc47cfa70cbc597a5c888ab4a80
src\main\webapp\app\config\axios-interceptor.spec.ts,afa2f52378856fef8b614e208c049701c837c667
src\main\webapp\app\config\axios-interceptor.ts,501d3892b8cade03f93b6829472d481283f70a3e
src\main\webapp\app\config\constants.ts,9c43864abf55ee5b743353be33fbc5965fc0ba27
src\main\webapp\app\config\dayjs.ts,835c8d4a4bda2a74df7af63779cf47fe90b1af62
src\main\webapp\app\config\error-middleware.ts,06e58000a0d7a7cafdfbfb49ef52d21e79d6b53b
src\main\webapp\app\config\icon-loader.ts,569d6fb5c7a5dffea293e09ebb7ad775abe3fe59
src\main\webapp\app\config\logger-middleware.ts,c06e5391ba3e221c78b20156c8cf7a0d8ad25cf3
src\main\webapp\app\config\notification-middleware.spec.ts,c8b6b4561c9aee67e5eea68fb36461158dbbda0b
src\main\webapp\app\config\notification-middleware.ts,b2e479bb2e310feacb84c5e82790cc0ef92a5b8c
src\main\webapp\app\config\store.ts,43847a8be7fd0c88e1e50a5ee6ed35d442a8dfc3
src\main\webapp\app\config\translation.ts,af394e37cb418cb3de777a594595f6fa84487bd5
src\main\webapp\app\entities\menu.tsx,f1d386286adfa06df9b35720a29d13435a3dc1d9
src\main\webapp\app\entities\reducers.ts,cc3c72886a13ccd77db0afc80d0e40089c9e3168
src\main\webapp\app\entities\routes.tsx,a19a002f0b866f6f0ff6c117815ac74321530499
src\main\webapp\app\entities\student\index.tsx,b1840418c67faddb4a36528e1ecffadcc3ce124a
src\main\webapp\app\entities\student\student-delete-dialog.tsx,225b0ddbd65006d094f58537e4597d6ba012a2a1
src\main\webapp\app\entities\student\student-detail.tsx,3e13ad5ae7b585dc5853f6dd5203cfeceac625e6
src\main\webapp\app\entities\student\student-reducer.spec.ts,76fd01a929e02bfaf3c70685ecef735389234414
src\main\webapp\app\entities\student\student-update.tsx,eff0048865003f338365bf3951cc77c009029e66
src\main\webapp\app\entities\student\student.reducer.ts,c2bd2bc531d4ed34730d89b4008e38ee2a91104c
src\main\webapp\app\entities\student\student.tsx,6d0b9ee967ad359946c3bd25d920637a05a07666
src\main\webapp\app\entities\teacher\index.tsx,03ee7f9e6f4feae3a8bf29a50edf3c98ac6cdc6f
src\main\webapp\app\entities\teacher\teacher-delete-dialog.tsx,28db50407cff9bebc427ae5b55bc0c3a0fdf44e6
src\main\webapp\app\entities\teacher\teacher-detail.tsx,fccf1b599893986a4f87b6e28537052113b31543
src\main\webapp\app\entities\teacher\teacher-reducer.spec.ts,2f70537f2e14803a7018e9df40490f8e6692da68
src\main\webapp\app\entities\teacher\teacher-update.tsx,ade1e57c482f643210949ec64fbfc096ed83b86d
src\main\webapp\app\entities\teacher\teacher.reducer.ts,134a3a23b6100bd39f629525349fc6abd8e32016
src\main\webapp\app\entities\teacher\teacher.tsx,90fc92011a08277608d9003d15feded31d739f5a
src\main\webapp\app\entities\test\test.tsx,a2ba0074a8c79d1dba9ad85e5c27971e3a17abae
src\main\webapp\app\index.tsx,74311f8bb3ae442014b7aafef5cae493a2556f7f
src\main\webapp\app\modules\account\activate\activate.reducer.spec.ts,a154dc141a4b2da6e31a1bb30cacb01326fd791c
src\main\webapp\app\modules\account\activate\activate.reducer.ts,ccb487a03e908c0d53c49ba8c7e6d28a02eab395
src\main\webapp\app\modules\account\activate\activate.tsx,ebc50a0a00c3fa778aee9f449f6584015fbb9508
src\main\webapp\app\modules\account\index.tsx,6fc3eb5bbfb8a76a88c04d90415fe748d3f2023c
src\main\webapp\app\modules\account\password-reset\finish\password-reset-finish.tsx,d76647b783559a82808b8263f019c2aecdf17e62
src\main\webapp\app\modules\account\password-reset\init\password-reset-init.tsx,8239d8a8948bee161a580d2cccbcab4f21b635fc
src\main\webapp\app\modules\account\password-reset\password-reset.reducer.ts,f81361fae39ce11a2b49e126e9c6bb682d95935d
src\main\webapp\app\modules\account\password\password.reducer.spec.ts,6b6cdddab6e7b67ff21b56094d82333b332d0b94
src\main\webapp\app\modules\account\password\password.reducer.ts,b82c037b9cf75ecd5e55e203874c060284c48f14
src\main\webapp\app\modules\account\password\password.tsx,d3eba0568a33f89124d27370c0eae2c34e480311
src\main\webapp\app\modules\account\register\register.reducer.spec.ts,ee82dc5d6bb982dc1edd3e6c8cfc67b7c45e30c8
src\main\webapp\app\modules\account\register\register.reducer.ts,72c95024c54305467c5833f0b6128f29c4935a86
src\main\webapp\app\modules\account\register\register.tsx,65b4f05643cdde8b722685ba5814291ba571042c
src\main\webapp\app\modules\account\settings\settings.reducer.spec.ts,0ffe7d4c223f00a6f08cbc733c9e4f6f63084c28
src\main\webapp\app\modules\account\settings\settings.reducer.ts,961528691003d12d5f1e2591e2a9e66e9fe8466c
src\main\webapp\app\modules\account\settings\settings.tsx,abbe1cdb24b8ba97de908c5964e7b5d93db86e03
src\main\webapp\app\modules\administration\administration.reducer.spec.ts,b6b11fe35dcd5e5841aadba3cbff76f66b8d9c2f
src\main\webapp\app\modules\administration\administration.reducer.ts,3d9725e070732a1aef566ac1d30429d2713ea3b2
src\main\webapp\app\modules\administration\configuration\configuration.tsx,1748410db5bc38a4b8b078b57f886811ed9d7c94
src\main\webapp\app\modules\administration\docs\docs.scss,b2d84d706c34e9f2287429d1135921844bab7425
src\main\webapp\app\modules\administration\docs\docs.tsx,c6c7e74d74b621dbda16d8386e045aef8377b0f3
src\main\webapp\app\modules\administration\health\health-modal.tsx,3b8db17720e2e1975c6a1245c5f3a3496a7e4dfe
src\main\webapp\app\modules\administration\health\health.tsx,a1cc9596b91a4012866690a0393984fddc3eeec6
src\main\webapp\app\modules\administration\index.tsx,491ae49ce5015acb5a75d120e3034f02c4473a27
src\main\webapp\app\modules\administration\logs\logs.tsx,fdf097aa1472a2c3d810e98e10a7313ff137bd96
src\main\webapp\app\modules\administration\metrics\metrics.tsx,466ec658a888e368fa52eb5102985fe12991043f
src\main\webapp\app\modules\administration\user-management\index.tsx,89a52860bed92674e66c06171c1940e6f4d84846
src\main\webapp\app\modules\administration\user-management\user-management-delete-dialog.tsx,5d6f709575bc45a950c1278264ad73bdc8986c4d
src\main\webapp\app\modules\administration\user-management\user-management-detail.tsx,5a7b655e7ef25cbcadcec303e8642f4e09a58e0e
src\main\webapp\app\modules\administration\user-management\user-management-update.tsx,2030edb4f9b9e23d787739e7c66c3663501e63d9
src\main\webapp\app\modules\administration\user-management\user-management.reducer.spec.ts,ec0994cffddf42d705b8dd2b06594089f16063e3
src\main\webapp\app\modules\administration\user-management\user-management.reducer.ts,e635c892d3ac5def563696a91d24f5d874e96799
src\main\webapp\app\modules\administration\user-management\user-management.tsx,d1024a17aae29b154504ba90825c1228dd31598d
src\main\webapp\app\modules\home\home.scss,42e63e2880fcd261bdbff27f47bff7240fb60a85
src\main\webapp\app\modules\home\home.tsx,49a6588ee01e733ad6aa4eead07e2328521027ff
src\main\webapp\app\modules\login\login-modal.tsx,38e8f4171039af32809a8a95470bc16c8c4a89cc
src\main\webapp\app\modules\login\login.tsx,d32304d61e98d77b7e2b1639addf726fc010f1e4
src\main\webapp\app\modules\login\logout.tsx,596a325811870a3f7fd090b3c6f580c7d033c8b4
src\main\webapp\app\routes.tsx,bc41eca2dfa9284e3d4ddcfb430e013cd46a1d26
src\main\webapp\app\setup-tests.ts,b55be73a50f3d0d29c99022aba6867f9bb12bdbf
src\main\webapp\app\shared\DurationFormat.tsx,f5f6a6703c13cab1a458a9c352e0c38687c41e0e
src\main\webapp\app\shared\auth\private-route.spec.tsx,f5d56abd06198f345cbfc609166cfd4badbcd4df
src\main\webapp\app\shared\auth\private-route.tsx,94107f443faef59f5b03df2484a6ba32de18749f
src\main\webapp\app\shared\error\error-boundary-routes.spec.tsx,285224f96f041cbeb00d34c781a341e80918c0ef
src\main\webapp\app\shared\error\error-boundary-routes.tsx,f17afcc700c717c613edf8e08c7f40836e0adff3
src\main\webapp\app\shared\error\error-boundary.spec.tsx,5acd279a4ba3c00555b95f8c8c3ffce46d3a4ddd
src\main\webapp\app\shared\error\error-boundary.tsx,472182d082ec86ef3c10af824986b20821a0664f
src\main\webapp\app\shared\error\page-not-found.tsx,566ccfefa06ea00641d9f1bd5580bd60d261a5fb
src\main\webapp\app\shared\layout\footer\footer.scss,d3cac62246d4863510099354d1d41fa13b549ab0
src\main\webapp\app\shared\layout\footer\footer.tsx,a4c64cfbece0237fd9f9f7483a4baa05e37f5e3d
src\main\webapp\app\shared\layout\header\header-components.tsx,831325dbd6390e3aed22d8f71c186763eeb90510
src\main\webapp\app\shared\layout\header\header.scss,b1a319213447cd16ab73f5f2be109011558642b9
src\main\webapp\app\shared\layout\header\header.spec.tsx,d1397599f5d0421de922431ff216ccb4a6c1e7f5
src\main\webapp\app\shared\layout\header\header.tsx,49d9aa67ea74abf3f6ac3e32013147903ab95582
src\main\webapp\app\shared\layout\menus\account.spec.tsx,950acef0abff7bee45102b821f09998b7115cab2
src\main\webapp\app\shared\layout\menus\account.tsx,5647bfc7e07b444886a6b32bf27c9b9f63f0af66
src\main\webapp\app\shared\layout\menus\admin.tsx,b66f218a9293651ba9c5e995d65c9dc47d9b9b0d
src\main\webapp\app\shared\layout\menus\entities.tsx,2d7419ed6cd0ff0dc4356210ab2e05fa266a54fa
src\main\webapp\app\shared\layout\menus\index.ts,de93b4142b0909537505361a59ffe526ae84901e
src\main\webapp\app\shared\layout\menus\locale.tsx,3192a484a8405c7d5e9452414cd8a0684fe04a24
src\main\webapp\app\shared\layout\menus\menu-components.tsx,b18066b952ba858edd972cadcdde05a2dfb7fe82
src\main\webapp\app\shared\layout\menus\menu-item.tsx,ce336d9ef4fb2d4bf10cf8a352fbd41dc1334aaf
src\main\webapp\app\shared\layout\password\password-strength-bar.scss,9d5c04beb3d647cac81dfffa450f2749126b7c7d
src\main\webapp\app\shared\layout\password\password-strength-bar.tsx,86404d0b6f958642d6c9de7fcd54054d3dc80e68
src\main\webapp\app\shared\model\student.model.ts,b8bf5f003b866845d9cfa84a6a0170a3121510d5
src\main\webapp\app\shared\model\teacher.model.ts,34895017179b6b8ee07c5f60e567b65fe2ae47ea
src\main\webapp\app\shared\model\user.model.ts,f36836eba81c142a12eed396cd72645ff12d0bbc
src\main\webapp\app\shared\reducers\application-profile.spec.ts,a5a00e5add30e2c2899cacc32624fac5f7727ca0
src\main\webapp\app\shared\reducers\application-profile.ts,bbb4ad59ebe6d3bb0f310db879f63bb044548f31
src\main\webapp\app\shared\reducers\authentication.spec.ts,6df774d51a5cae3bc740d19f74912674c7069818
src\main\webapp\app\shared\reducers\authentication.ts,ed4b08c375239238e60a334b73705a953c09e31e
src\main\webapp\app\shared\reducers\index.ts,4ab0122490e90d9cfdc216ea061cfbcb1df820ce
src\main\webapp\app\shared\reducers\locale.spec.ts,50f1e744abb5f031db0d5f9a79cd1bf8c2d26e21
src\main\webapp\app\shared\reducers\locale.ts,1bee140f7d6418ce0e14e01d252177bda0463034
src\main\webapp\app\shared\reducers\reducer.utils.ts,d605b781530b253e03e8a7981d9c44bc9f9cf802
src\main\webapp\app\shared\util\date-utils.ts,e9fc95ab2201187bb99cb7a54dc56d3e5480c308
src\main\webapp\app\shared\util\entity-utils.spec.ts,6670c1a8ed9ce8fa9542538c8303b405e444335f
src\main\webapp\app\shared\util\entity-utils.ts,c46ab97d73a86fcd83757974ef1b49d83373a4f7
src\main\webapp\app\shared\util\pagination.constants.ts,2259d10abbaabd7777dbe59c827f43a72691e459
src\main\webapp\app\typings.d.ts,afcdaa1ae4c7852cd8cbfcfa392c7e4b8b4c4395
src\main\webapp\content\css\loading.css,3ab1823dee0fef70192fbc9d5341dde0020a77a1
src\main\webapp\content\images\jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
src\main\webapp\content\images\jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
src\main\webapp\content\images\jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
src\main\webapp\content\images\jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
src\main\webapp\content\images\jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
src\main\webapp\content\images\jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
src\main\webapp\content\images\jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
src\main\webapp\content\images\jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
src\main\webapp\content\images\jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
src\main\webapp\content\images\jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
src\main\webapp\content\images\jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
src\main\webapp\content\images\jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
src\main\webapp\content\images\jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
src\main\webapp\content\images\jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
src\main\webapp\content\images\jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
src\main\webapp\content\images\jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
src\main\webapp\content\images\jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
src\main\webapp\content\images\jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
src\main\webapp\content\images\jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
src\main\webapp\content\images\jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
src\main\webapp\content\images\logo-jhipster.png,e1e46028ec092ca351425b07707fcdd52146b0b3
src\main\webapp\favicon.ico,69547cd4a95b59ac7e6818b6eb82befa061d0c16
src\main\webapp\i18n\ar-ly\activate.json,0a31ad7d53edbdfc76489816ae520c63bcb6805f
src\main\webapp\i18n\ar-ly\configuration.json,e67bd6f3c3c97d7e98cc1f8dae4a80352e08d890
src\main\webapp\i18n\ar-ly\error.json,5f301b1f25ff8bd7262141c23c3910419b8bcad9
src\main\webapp\i18n\ar-ly\global.json,abcba0c0ee3ec101284ac9e54e2929b333911dee
src\main\webapp\i18n\ar-ly\health.json,b348997721e06ea7f695cc1dca2a42333381575a
src\main\webapp\i18n\ar-ly\home.json,78da07acaca59eb57ae8253cbbea715e7c54ecde
src\main\webapp\i18n\ar-ly\login.json,346dce77c648e7ae6cbaceaf03f23e886b822f0b
src\main\webapp\i18n\ar-ly\logs.json,3f669e7b5c324a5abe60578eaf1614ab9df358e2
src\main\webapp\i18n\ar-ly\metrics.json,18b08b07157e8bf9e269d93da898fe00d7a4addc
src\main\webapp\i18n\ar-ly\password.json,d7aff19bbef989dd06a4f02770e1cb578fd0868f
src\main\webapp\i18n\ar-ly\register.json,307b3d5427b1f1b0b08fe65d73fa47a3728b634b
src\main\webapp\i18n\ar-ly\reset.json,24a4a9d17c5d8b4fbc8bde0fb81175dca553399c
src\main\webapp\i18n\ar-ly\sessions.json,55132dbada38dd7bc619b79826e0676fe41ec151
src\main\webapp\i18n\ar-ly\settings.json,9c56865459bf8d9845e8904d98740ce50f125198
src\main\webapp\i18n\ar-ly\student.json,9921b021e2317dc0af067853f61cb20544fa5eeb
src\main\webapp\i18n\ar-ly\teacher.json,0a5e6b366c65339f70ab3fb719c97f769cc69c00
src\main\webapp\i18n\ar-ly\user-management.json,fb78227b0e14d9175f3b09221ba448ce15edf33a
src\main\webapp\i18n\de\activate.json,5498907f2dd6772cff210fd285060166f9973c76
src\main\webapp\i18n\de\configuration.json,64677bd4e14f2b7238afab68ee8131f031a440cc
src\main\webapp\i18n\de\error.json,efa526b932735929a15f0d124d55f8962c365eea
src\main\webapp\i18n\de\global.json,12023f51afd05333e128b0a7d7b5642c777cd456
src\main\webapp\i18n\de\health.json,a99ef3048b8189300c30606b7d04abc904059f39
src\main\webapp\i18n\de\home.json,4932ce55d89a1e6349a8ef1dfba4b8cff87b85ad
src\main\webapp\i18n\de\login.json,e573fee71cccf74c2205b640733b1626f823e5ff
src\main\webapp\i18n\de\logs.json,3e57cb28b46d56b52918710b4e1300a931142612
src\main\webapp\i18n\de\metrics.json,f4d3c4f6096c7db088629a1e76047a6d70c8f3bc
src\main\webapp\i18n\de\password.json,2b95c886be322438384109862e4e5b8b39b1f6f5
src\main\webapp\i18n\de\register.json,15822fbc09c252e9c2f3a0bfe17131b518783d08
src\main\webapp\i18n\de\reset.json,2cae8a2f67a4373bad6534f72546661d7b41812b
src\main\webapp\i18n\de\sessions.json,ec298753f4e3e806abffaa070506c3f2db29d239
src\main\webapp\i18n\de\settings.json,2b6e3dd39bfa33cee8fc2baf7224ef465b8be26f
src\main\webapp\i18n\de\student.json,f699f8e3ea222c73125c5d3be7a00332019d1b20
src\main\webapp\i18n\de\teacher.json,cabb45f19bb4187c85c20e4f375ff95efa08cf1c
src\main\webapp\i18n\de\user-management.json,f55e448ef30bbb2a1630e6eaecf93f22180adc4b
src\main\webapp\i18n\en\activate.json,092c12fc6ef85147bdb0393c99bb648b714efe9d
src\main\webapp\i18n\en\configuration.json,a9251186f5f4ead4a4bc1cefe6af2257f8f2c482
src\main\webapp\i18n\en\error.json,84bd83485cbc000250295b7af51c6422d0b2defd
src\main\webapp\i18n\en\global.json,dcbfef1befe3128bc97cec6f5bc5f37923c764fa
src\main\webapp\i18n\en\health.json,c2f3680360305feb532f4d88924f760ce7d5a102
src\main\webapp\i18n\en\home.json,98a64bf4f61e90c5d1c5a73b9a6dfbaa09e50957
src\main\webapp\i18n\en\login.json,04ab0e780548cb87bc48443ec15698d0b6cbcc2e
src\main\webapp\i18n\en\logs.json,62e83f513fd1f506f0adc672a1c791ec4fe6ff5d
src\main\webapp\i18n\en\metrics.json,c984b1cb66470aa313cd2665563781ee28b34a4f
src\main\webapp\i18n\en\password.json,5468a3f4a02add6ef00316b2893a7b6a92c28bbc
src\main\webapp\i18n\en\register.json,b5c082617dad8d2449ed97300c58e32e44cadb6b
src\main\webapp\i18n\en\reset.json,3ec05ed029a2b5d87fff81127ab1f6832c274fc2
src\main\webapp\i18n\en\sessions.json,17abca29b62420a7c055ad9400d04ef317ae4cfa
src\main\webapp\i18n\en\settings.json,a5088743bcdf8f8dede58ac20c1974c188d9b128
src\main\webapp\i18n\en\student.json,9921b021e2317dc0af067853f61cb20544fa5eeb
src\main\webapp\i18n\en\teacher.json,0a5e6b366c65339f70ab3fb719c97f769cc69c00
src\main\webapp\i18n\en\user-management.json,5f5c5fc15448a4f42ae77d96fba7d271261eb72e
src\main\webapp\i18n\fr\activate.json,be0dd851d78b192a79903dfda92249cf60b47298
src\main\webapp\i18n\fr\configuration.json,51945c9c35deb7c92cfe6cd4d345301d56d6d503
src\main\webapp\i18n\fr\error.json,c24e3aff09c74b5033fc6a536ee89f1523bdbd5a
src\main\webapp\i18n\fr\global.json,5d97e10ada0ed39c507d7631a836b41d60dfc4af
src\main\webapp\i18n\fr\health.json,9e01355da9c100b13f28c704c2e90428cff226cf
src\main\webapp\i18n\fr\home.json,0c9906cfe0a0e9417d453a9f9d9213989cf3b48d
src\main\webapp\i18n\fr\login.json,4efe538d95720d25ea91477cc78b680f8b975ad2
src\main\webapp\i18n\fr\logs.json,010b353508781e3deb9fb4d751e285a039476576
src\main\webapp\i18n\fr\metrics.json,08bd109491feba98d02a618ae32871614ae70574
src\main\webapp\i18n\fr\password.json,d0fbb02f96caab7449451ca0bff034804dc8926a
src\main\webapp\i18n\fr\register.json,360d755caf50cb48d46ae975f668c41d9feb6b0b
src\main\webapp\i18n\fr\reset.json,c7bffa1c0367ac66a694f9d0da0dca31d5b885f0
src\main\webapp\i18n\fr\sessions.json,730f323a31649eb2d476df3e104ee003c9d4bb32
src\main\webapp\i18n\fr\settings.json,a25025f345b0cbdbe012fcf49aa8fcb657d4fafc
src\main\webapp\i18n\fr\student.json,5ec9f46d616c235187b9ee639f21309a6912463a
src\main\webapp\i18n\fr\teacher.json,11e882d220d6248671eed25a58277866d77b7489
src\main\webapp\i18n\fr\user-management.json,52c4629e7a47b72f7269d4c4966c3a4a9cc974fc
src\main\webapp\index.html,f4df86fc3f480f37582126da88f44e859dc47186
src\main\webapp\manifest.webapp,200dd5f1d9ced6db003710bbf7c96ffb0815a212
src\main\webapp\robots.txt,85dff18c84fe266335d06b070f89d291c46290e3
src\main\webapp\swagger-ui\dist\images\throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
src\main\webapp\swagger-ui\index.html,6b16f76446d6afb77823c46a3df1f9444e240e48
target\classes\static\account.59960ad4.chunk.js,bb8d75914f6774ecbb221116035f02b890f793d5
target\classes\static\account.59960ad4.chunk.js.map,752a917c26943e3278c63e887bfc093d97a148c4
target\classes\static\administration.24f21983.chunk.js,fdb2bb18acdce873d7d634be771749fbcac4f7a1
target\classes\static\administration.24f21983.chunk.js.map,ef719ee78e06e2876f79d4f79de8627523e57ae7
target\classes\static\content\css\loading.css,3ab1823dee0fef70192fbc9d5341dde0020a77a1
target\classes\static\content\images\jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
target\classes\static\content\images\jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
target\classes\static\content\images\jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
target\classes\static\content\images\jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
target\classes\static\content\images\jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
target\classes\static\content\images\jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
target\classes\static\content\images\jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
target\classes\static\content\images\jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
target\classes\static\content\images\jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
target\classes\static\content\images\jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
target\classes\static\content\images\jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
target\classes\static\content\images\jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
target\classes\static\content\images\jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
target\classes\static\content\images\jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
target\classes\static\content\images\jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
target\classes\static\content\images\jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
target\classes\static\content\images\jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
target\classes\static\content\images\jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
target\classes\static\content\images\jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
target\classes\static\content\images\jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
target\classes\static\content\images\logo-jhipster.png,e1e46028ec092ca351425b07707fcdd52146b0b3
target\classes\static\favicon.ico,69547cd4a95b59ac7e6818b6eb82befa061d0c16
target\classes\static\i18n\ar-ly.json,2e6b57f603724c547a5cdb20ceb7eda85861c80e
target\classes\static\i18n\de.json,2266b9c4a2d08be78e02763fc32fb711abb6f33e
target\classes\static\i18n\en.json,4540f3ab75b5ac7d30554a2a14b30eb4b92e4482
target\classes\static\i18n\fr.json,255c85b8b464255c0c779f3453cd2bce74380e04
target\classes\static\index.html,2770a3c29d709fe452c4ca6dba7858e7ff46c56e
target\classes\static\main.77654827.js,a3542eea1bbf57a55d143a81c192bbdae8408f77
target\classes\static\main.77654827.js.map,e6ad7b268b1c7079705689c8a30820be17998f87
target\classes\static\manifest.webapp,200dd5f1d9ced6db003710bbf7c96ffb0815a212
target\classes\static\robots.txt,85dff18c84fe266335d06b070f89d291c46290e3
target\classes\static\swagger-ui\absolute-path.js,27e42f7871bbac388e15d373642643a9c0ce2be3
target\classes\static\swagger-ui\axios.min.js,d63107d0912fdb387530d5ce2d512c928d73d122
target\classes\static\swagger-ui\dist\images\throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
target\classes\static\swagger-ui\favicon-16x16.png,3ff0a4d0a54de5e744a382349822165a6b6994ed
target\classes\static\swagger-ui\favicon-32x32.png,8ca50b59019f7f17c65b77ea4f90a1b1a46ac0b6
target\classes\static\swagger-ui\index.css,71586906338f69420aa4cf1d3494fee8c533f11a
target\classes\static\swagger-ui\index.html,6b16f76446d6afb77823c46a3df1f9444e240e48
target\classes\static\swagger-ui\index.js,188642650e853f572a8c7191ba21bf1d5e1b3e5b
target\classes\static\swagger-ui\oauth2-redirect.html,e1d0985cc80073d9ad24ed54e1350902b1b4651c
target\classes\static\swagger-ui\swagger-initializer.js,c434dd8fbfa625a10351681d3037ee79d5682207
target\classes\static\swagger-ui\swagger-ui-bundle.js,fdba17490dd262f129948c7f89adfed3230aee6a
target\classes\static\swagger-ui\swagger-ui-es-bundle-core.js,fe819b0ba9529231a8df22f9c8f04d741a30ca67
target\classes\static\swagger-ui\swagger-ui-es-bundle.js,e36ea9af7fef12f1f6efa2ddd4942fc82eba263c
target\classes\static\swagger-ui\swagger-ui-standalone-preset.js,b4947f8f2ee850325eb7c2ed52d474ef2631338d
target\classes\static\swagger-ui\swagger-ui.css,9f502ea8f723815eedd7b182c289ef5137238375
target\classes\static\swagger-ui\swagger-ui.js,3c3cf0a4592cff6d397625adb861a78a3dc6cd36
tsconfig.json,3823086af65fe3750798f5cb0e51da040184e1d0
webpack\environment.js,542bd9c73e5d1b7ec452c0df9a1d9a8bbb7aa863
webpack\logo-jhipster.png,f1671a819ca95d37e86e20da335b66ac67dd6210
webpack\utils.js,4da91113a5b225f04139fe0648fb940d22b15a36
webpack\webpack.common.js,7e06376c1fb5a0dc149dba1ecb987288f3411be8
webpack\webpack.dev.js,7c84a4fdba53ff3f637e8a738c3c570772b18ad1
webpack\webpack.prod.js,d63724500c36c7d98e094ffc8e75bc3e1e114fda
